Timestamp,Select Your Branch.,How much money you get for monthly expenses from family?,"How much do you spend on your Food? (includes Breakfast, Lunch, Dinner, Tea/Coffee",Have you spend on any medical requirements?,Have you asked your parents for money due to poor money management skills? ,Have you paid fine in Christ? ,Are you able to save money?
2023/10/17 7:22:35 PM GMT+5:30,Global Finance,5000-7000,6000-7000,Didn't Spend,No,No,1500-2000
2023/10/17 7:23:29 PM GMT+5:30,Data Science,7000-9000,6000-7000,Below 1000,Yes,1000,1500-2000
2023/10/17 7:38:52 PM GMT+5:30,MBA,5000-7000,5000-6000,Didn't Spend,No,1000,0
2023/10/17 7:39:19 PM GMT+5:30,BA LLB,5000-7000,4000 - 5000,Didn't Spend,No,1000,500-1000
2023/10/17 7:40:34 PM GMT+5:30,Business Analytics,10000 and more,8000  and more,5000 and more,Yes,No,2000 and more
2023/10/17 7:42:01 PM GMT+5:30,BBA LLB,Below 5000,Below 4000,Didn't Spend,No,No,500 and below
2023/10/17 7:42:28 PM GMT+5:30,Data Science,Below 5000,Below 4000,Didn't Spend,No,No,500 and below
2023/10/17 7:43:27 PM GMT+5:30,MBA,10000 and more,7000-8000,1000-3000,No,1000,1500-2000
2023/10/17 7:44:02 PM GMT+5:30,BBA LLB,9000-10000,7000-8000,Below 1000,Yes,No,1500-2000
2023/10/17 7:44:38 PM GMT+5:30,B. COM,9000-10000,7000-8000,Below 1000,No,1000,500-1000
2023/10/17 7:45:30 PM GMT+5:30,BBA LLB,7000-9000,6000-7000,1000-3000,No,No,1000-1500
2023/10/17 7:48:32 PM GMT+5:30,Global Finance,5000-7000,5000-6000,Below 1000,No,1000,500 and below
2023/10/17 7:51:40 PM GMT+5:30,BBA LLB,Below 5000,Below 4000,Didn't Spend,No,1000,500-1000
2023/10/17 7:53:21 PM GMT+5:30,BBA LLB,9000-10000,7000-8000,Below 1000,No,No,500-1000
2023/10/17 7:53:59 PM GMT+5:30,Global Finance,7000-9000,5000-6000,3000-5000,Yes,1000-3000,1500-2000
2023/10/17 7:56:37 PM GMT+5:30,Data Science,Below 5000,Below 4000,Below 1000,No,No,500 and below
2023/10/17 7:58:46 PM GMT+5:30,MBA,7000-9000,5000-6000,1000-3000,Yes,1000,1000-1500
2023/10/17 10:20:42 PM GMT+5:30,BA LLB,5000-7000,Below 4000,Below 1000,No,1000-3000,500-1000
2023/10/18 7:09:37 AM GMT+5:30,BBA LLB,Below 5000,Below 4000,Didn't Spend,Yes,1000,500 and below
2023/10/18 7:10:00 AM GMT+5:30,BA LLB,5000-7000,5000-6000,Didn't Spend,No,No,500-1000
2023/10/18 7:10:22 AM GMT+5:30,BBA LLB,9000-10000,7000-8000,Below 1000,No,No,1500-2000
2023/10/18 7:18:20 AM GMT+5:30,Global Finance,7000-9000,6000-7000,Below 1000,No,No,1500-2000
2023/10/18 9:23:28 AM GMT+5:30,Data Science,7000-9000,5000-6000,Below 1000,No,No,1500-2000
2023/10/18 9:23:46 AM GMT+5:30,MBA,10000 and more,7000-8000,Below 1000,No,1000,2000 and more
2023/10/18 9:24:08 AM GMT+5:30,MBA,Below 5000,Below 4000,Didn't Spend,Yes,No,500 and below
2023/10/18 9:28:54 AM GMT+5:30,Data Science,7000-9000,5000-6000,Didn't Spend,No,No,1500-2000
2023/10/18 9:29:13 AM GMT+5:30,B. COM,5000-7000,5000-6000,Below 1000,No,No,1500-2000
2023/10/18 9:29:31 AM GMT+5:30,B. COM,5000-7000,Below 4000,Below 1000,No,No,500-1000
2023/10/18 10:24:44 AM GMT+5:30,Data Science,9000-10000,6000-7000,Below 1000,No,No,1500-2000
2023/10/18 10:25:04 AM GMT+5:30,B. COM,7000-9000,5000-6000,Below 1000,Yes,1000,1500-2000
2023/10/18 7:35:34 PM GMT+5:30,BA LLB,5000-7000,4000 - 5000,Didn't Spend,Yes,No,500 and below
2023/10/18 7:42:43 PM GMT+5:30,Data Science,5000-7000,Below 4000,Below 1000,No,No,1500-2000
2023/10/18 7:42:56 PM GMT+5:30,B. COM,7000-9000,4000 - 5000,Below 1000,Yes,1000,1000-1500
2023/10/19 7:00:08 AM GMT+5:30,Business Analytics,7000-9000,6000-7000,Below 1000,Yes,No,500-1000
2023/10/19 4:30:03 PM GMT+5:30,Data Science,5000-7000,Below 4000,Didn't Spend,Yes,No,500 and below
2023/10/19 5:35:05 PM GMT+5:30,Data Science,7000-9000,Below 4000,Didn't Spend,No,No,1000-1500
2023/10/19 5:36:33 PM GMT+5:30,Data Science,5000-7000,5000-6000,Didn't Spend,Yes,No,500 and below
2023/10/19 8:25:21 PM GMT+5:30,MBA,10000 and more,6000-7000,3000-5000,No,No,1000-1500
2023/10/19 8:25:47 PM GMT+5:30,MBA,7000-9000,6000-7000,Below 1000,No,No,1500-2000
2023/10/19 8:26:25 PM GMT+5:30,BA LLB,7000-9000,5000-6000,Below 1000,No,No,1500-2000
2023/10/19 8:26:55 PM GMT+5:30,BA LLB,5000-7000,4000 - 5000,Below 1000,Yes,No,500-1000
2023/10/19 8:27:27 PM GMT+5:30,BA LLB,5000-7000,4000 - 5000,Below 1000,No,No,1500-2000
2023/10/19 8:28:25 PM GMT+5:30,Data Science,9000-10000,7000-8000,1000-3000,No,1000,1000-1500
2023/10/19 8:28:55 PM GMT+5:30,MBA,10000 and more,4000 - 5000,Below 1000,No,No,500-1000
2023/10/19 8:30:32 PM GMT+5:30,Business Analytics,5000-7000,5000-6000,1000-3000,No,No,1500-2000
2023/10/19 10:11:19 PM GMT+5:30,Data Science,10000 and more,4000 - 5000,1000-3000,Yes,1000-3000,500 and below
2023/10/20 10:24:35 AM GMT+5:30,Data Science,9000-10000,6000-7000,Below 1000,No,1000,1500-2000
2023/10/20 10:24:59 AM GMT+5:30,Data Science,7000-9000,5000-6000,Didn't Spend,Yes,No,1000-1500
2023/10/20 10:25:20 AM GMT+5:30,Data Science,10000 and more,8000  and more,3000-5000,No,No,1000-1500
2023/10/20 10:25:43 AM GMT+5:30,Data Science,10000 and more,8000  and more,Didn't Spend,No,No,2000 and more
2023/10/20 10:26:11 AM GMT+5:30,Data Science,9000-10000,7000-8000,Below 1000,No,1000,1000-1500
2023/10/20 10:26:30 AM GMT+5:30,BA LLB,9000-10000,8000  and more,Didn't Spend,No,No,1500-2000
2023/10/20 10:28:58 AM GMT+5:30,Data Science,9000-10000,8000  and more,Didn't Spend,No,No,500-1000
2023/10/20 4:29:59 PM GMT+5:30,MBA,7000-9000,6000-7000,Below 1000,No,No,1000-1500
2023/10/20 4:30:32 PM GMT+5:30,MBA,10000 and more,8000  and more,Didn't Spend,No,No,500-1000
2023/10/20 4:31:07 PM GMT+5:30,Data Science,7000-9000,6000-7000,Didn't Spend,No,No,500-1000
2023/10/20 4:31:26 PM GMT+5:30,MBA,9000-10000,7000-8000,Didn't Spend,No,1000,500 and below
2023/10/20 6:54:00 PM GMT+5:30,MBA,10000 and more,8000  and more,1000-3000,No,No,500 and below
2023/10/20 6:54:21 PM GMT+5:30,Data Science,9000-10000,8000  and more,1000-3000,No,No,1500-2000
2023/10/20 6:54:42 PM GMT+5:30,MBA,7000-9000,7000-8000,Didn't Spend,No,No,1000-1500
2023/10/20 6:55:04 PM GMT+5:30,MBA,10000 and more,7000-8000,Below 1000,No,No,1000-1500
